telegram_id,username,tickets_count
915272252,meotify,2
6843221937,DeveFrog,2
6825806059,bluntwerk,2
5417186453,,2
6050525617,,2
1164173085,DaNemos,2
7225719535,phRsIq,2
841550433,chamatamu,2
735386071,Kesha3454,2
5537921101,Uzb_Tele,2
371192342,romadanov,2
7386994863,,2
1096241798,,2
7036133710,staurotide_1916,2
6871585463,Janaekytten,2
565549287,jaehyuk1top,2
316212529,denisdao,2
6033047538,DEATHSWICHH,2
6611974742,Freadbuck,2
7122522608,Poopman_defi,2
419460311,Black_aanndd_Gold,2
6780284933,,2
889816989,beenextPC,2
6917992530,alisa1249875,2
7257662221,Pinnacle_1989,2
986778065,drole,2
697424097,sadlynothingtosee,2
7414812815,PhamThuvanC,2
7413182348,edon_eth,2
5980937267,Xojiakbar_Yursunov,2
7211546577,repandao,2
808203833,isakv7,2
7104257152,zzz_7772,2
7025800003,,2
658261893,manhhk,2
7018152302,Zafar20010312,2
758381968,Trentlaurence75,2
1371141439,MrKev108hz,2
486886657,chineseman0,2
1933966970,shkrutp,2
6715128024,DemoCRAP_TON,2
829167537,milkshakematchaaa,2
7054806835,BEWPEPESOL,2
6488252952,Iangrowlz,2
7005037541,,2
348098648,yanmilovski,2
6810582229,SeadsGems,2
7474718510,rubedevs,2
1792299119,AceUniversal,2
5929938679,Dmac357,2
1390375824,brin_ru,2
365504494,maverick3344,2
671561404,noirekozel,2
7173285127,mazkugeo,2
6666279256,showtimeend,2
6746043128,tonapexfounder,2
364381630,gaurav9187,2
1692191620,JsBobur,2
5275018253,Nodirbek_Normamatov,2
6757210984,,2
497157153,GOLdenDays09,2
5598437352,crptcrt,1
733454290,ego000,1
147498744,corefather,1
406883089,enthusiast1x,1
1996875432,myrkqq,1
491838977,vladislxv,1
316375336,Vladislav_Caravaggioo,1
6433858830,BerzloyCalls_ton,1
1523475931,HeyDenis,1
930484789,worty777,1
6055903930,barashinnettle,1
381239999,realtony88,1
252610406,enik06,1
5968073088,vlpco,1
406980860,Denmoom,1
1634275,airat,1
5126153973,iquutyy,1
6588852867,jdevc,1
716950733,qdhane,1
161622047,borninparis,1
205711378,CryptoGangBang,1
765239701,tontreezy812,1
189269714,r4cc00nize,1
5297466265,sergeybuevv,1
219803685,kanari11,1
1011262276,shortpet,1
5252082270,durondname,1
1898392927,tonwarner,1
1472409932,i604ceo,1
249566948,tr1xst3r,1
204130656,asdf_raze,1
1094156325,Ram_Ram_Ramm,1
1077801857,xnlxckx,1
937916473,rostik123,1
6776909326,fomoterasu,1
1628554985,Shin5524,1
6074398100,cxsoma,1
85496968,guPEKTOP,1
1277099776,fuck1ovesss,1
1003826119,dmukhr,1
1946972001,meshateu,1
6016397228,TheMoneyCrypto,1
5092368318,Techpidgin,1
1207720180,exzkiel,1
1399148083,epushceo,1
1242179187,baratrum52,1
7560360,lobynskyi,1
1086861029,blesstrapper,1
1650328238,soleilqqe,1
1337549301,CEOFUNDER,1
210204433,Quodlokus,1
1991595555,fr3izy,1
7182817256,insomniaaaaaaaaaaaaaaaaaaaaa,1
6115695618,xicus,1
1253548406,eyurec,1
139529281,sicknerd,1
1340243368,fearless_ton,1
1126190473,Taurine5,1
1898483693,themeryn,1
2125716912,dhlfs256,1
6653187144,t0rtik_k,1
7151186986,saka_hi,1
6872250069,saint_meber,1
7415314436,toncreat0r,1
6968350332,CryptoNexAdmin,1
361465270,acabya,1
1782274279,knap77,1
476604711,jkfella,1
415852939,fdfdrfd,1
322535177,desolovev,1
777053746,dragunov_ton,1
7110639001,t0nf0under,1
1809010865,egorka_921,1
5043492422,mados_4ever,1
5173096396,Mirby_ton,1
1049752313,ikhsan12,1
696951057,AkylaVvoDe,1
158991954,evgeny12345,1
5890359731,buyyton,1
497860235,MarkNguyen87,1
84736983,herald,1
307833774,konontsev,1
554615780,makspletnevw,1
1815761318,GreenWhalez,1
662551307,ttssddf,1
6500441448,WLPWKD,1
365087049,temakich,1
6504568825,Broloora,1
301153515,TON_LikeABoss,1
920586254,getoflad,1
6877449147,qn0km9,1
1350794505,Revenant_M7,1
700987352,pepega001,1
594733293,businessken,1
941687170,KirillMurs,1
1390469855,CryptoLord_10,1
753141438,dollar_magnat,1
572617307,MrMofEpe,1
1731884027,thetruechad,1
6442634427,FabTech16823,1
954384466,skrskrer,1
935901670,SplitSt,1
832610281,kirill12312,1
1488040202,Turbqnov,1
655334091,dm_knst,1
1320967094,AlexeiBikov,1
1087220499,,1
5606989563,FlooorDooor,1
780358374,pilottons,1
804754155,Ushver,1
409129040,gratesko,1
1137628648,ivan2la,1
297059769,sykyba89,1
5926569670,EGO_CHIEF_DEGEN,1
876593505,dimos852,1
97749929,talgaev,1
409760550,J1Beast,1
1030043130,Rods2000,1
5640251427,Vlastislav,1
444321620,Mongychongy,1
5878003407,,1
5900262455,Extiintx,1
6122252823,CryptoWithSairAdmin,1
6856951961,dimaklggg,1
229648394,,1
1359627068,Zeus_xxl,1
491718727,rostsh81,1
391641532,AYE_Rovno,1
1195526707,l8ll5,1
6745387884,papanatone,1
5764266863,chadrose197411,1
848661030,anekdo7,1
5709308991,hijabclub,1
1429642820,Jesus1ovesme,1
643081529,nkemel,1
7004164914,tongemalpha,1
7224108816,Alya_Uebanova,1
1905705092,shenpandiwang,1
5445502738,ox_ed_crypt,1
5429263283,Tim_firstSolid,1
317425241,Kaydg,1
321212639,LTFMaster,1
99527067,skytalll,1
1332163873,Emperor_Zeno,1
5335182128,Joachim72,1
1499957755,manumilitari93,1
880626127,tchoaaaa,1
926872571,jerem0405,1
1040868635,Georgijej,1
1622922548,WizFranko,1
1977196227,snaystv,1
1193315271,neptuna_music,1
1391490655,flolbv,1
7058567597,lpisonchain,1
1065643353,Base_crypt,1
7024056870,superxer,1
810630761,Svatosh,1
1131372877,blimlin,1
6675417487,xakton,1
2139659399,MarketM_kzn,1
5872810355,powerchef,1
5178905145,Forrymates,1
148803124,fmwch,1
941788381,Jarripote,1
1114965711,Iskunss,1
5638148473,s1nce1,1
1057557439,ypaypaypaypaypaypaypa,1
405088542,pppabbblo,1
1709216729,Perekos57,1
841245263,CryptoKaitoo,1
851510692,StalkQersk,1
6059051839,zedboy69,1
6483842216,GoldenFrogg,1
5822137412,BLIZARDvNOKI,1
5514106574,Nufada,1
261406626,EnTaroLex,1
864114170,isma_huisma,1
1311609201,your_godlucky,1
569567291,yokipp,1
825876420,sevintyon,1
1610533846,pacificJO,1
418363205,ekomsweed,1
5922807843,infy2024,1
7492850182,drwbyte,1
6415787396,CaptainGos,1
943228831,Alperfoman,1
1408341535,visiliyyo,1
6529267350,,1
5829336460,krazycoug,1
1806975835,Ipomoea8,1
1286450122,Aggxrwal,1
1036468362,yoni2529,1
6912723090,Saecrid,1
2084147879,,1
5256937943,tomsurf,1
1130270547,AHTCinc,1
877287213,clariantina,1
6941027452,hiphopwow,1
1792568546,Tonuserx,1
6964242004,gamer9911,1
6056756662,ommakbtc,1
832716749,yozhjazz,1
1761443280,G_Autie,1
2145214728,Winstoncastro,1
852597559,silver3_1_3,1
5891634395,alc4l01d3,1
635721033,,1
744815122,Xomepeet,1
387114299,amezh51,1
508944885,dadartoja,1
1431936171,ktrap41,1
6695048504,devapance,1
6223735820,DontWorryBoutThat2,1
264487413,Egor_Poluboyarinov,1
2045670651,Ceo_Microsoft,1
6801989214,dannas78,1
904700107,loeelll,1
857372434,NdrewFearsin,1
6005324397,Omarsaber1986,1
957886581,amif97,1
1012833186,EssamBahgat,1
5779023980,Kryptocook,1
5809301106,Alexbezyspexa,1
523318974,Lulleaux,1
127413363,gped8,1
6313730824,garethgameon,1
5103655393,BelleAthena,1
6231010860,Mangoman11111,1
1890741426,kdet9,1
6779006331,Kobbarai,1
7463527539,lordbenji247,1
6854047649,Tbo1111tcat2222tmoon3333,1
6264520335,patkamal2703,1
5430771248,megaSantos12,1
7215211863,,1
873906724,FOR2N,1
7178485915,AO20700,1
6452776545,DropAir2024,1
2129976786,supersix13,1
5004458741,rrtrom,1
5412361552,wolframeme,1
1018565222,vbisha,1
2124300194,Gopsnw,1
1842601797,audiopunkk,1
1145625926,K1NG_LEO,1
445465559,powerpuff_luv,1
1660373522,A7i3r4,1
6330223665,koukoubayia9,1
1535851987,Deliverystation16,1
5983500679,Stallinnn,1
1900790708,butcherishere,1
2055174083,lafeiMoon,1
5868329796,JohnyGonsior,1
5323715867,letmeout1,1
1460260817,Multypool,1
5266444973,yahyo_owner,1
5085109748,abdulllayevSardor,1
6737536921,blockchainbancit,1
200255531,UzCyberOne,1
6317467194,Word88bond,1
7049740179,bernicecaptain,1
7219852296,,1
6991842979,zack0x009,1
6736814298,nightking3x44556456,1
6553306521,AIDOaidoge,1
697003911,,1
6334182562,gaspump_official,1
6546871346,KingPepe00,1
7315819060,,1
5138209980,X_tenses,1
579174101,NoodsCrypto,1
674568071,neeltg,1
5029378650,Podtrie,1
6148681095,mussacio,1
5375538619,Kristal_fresh,1
1193214292,Madpenz,1
5189731400,realbluex,1
6770033153,,1
5030778658,CT2312,1
1580564409,N008Dev,1
6778538252,theohhhhh,1
1054561079,imatnam,1
6814950376,QUDUCK,1
6044799762,SandyWinando,1
6201339126,capitanArtur,1
392481066,Jonnybigcash,1
1245766117,scalevillain7,1
587205444,Valdomero27,1
5879222955,MeerkatTonWoo,1
6620761584,ibrhmzengin,1
5301385720,gurceloo,1
1286893210,leigerung1,1
502247796,Marisose,1
5043959617,Sefin001,1
7009991968,donalddon10,1
1247129860,stdev16,1
442272448,TohaTsaruk,1
507365116,WhalesTOMO,1
1617989131,Fox881,1
230470143,Teiwaze,1
488344501,sergeserge1,1
5132940403,,1
6623750153,SLP1313,1
1553922645,taknadobro,1
338672932,pomosh_nalog,1
1043820265,iamnowak,1
5583800441,memdodopizza,1
39287718,traptivist,1
85000612,Kirill_war,1
7193339055,biksaw,1
1303192319,Woland87rus,1
348177478,krasvas,1
1313298383,,1
7428700057,godedust,1
5874418556,qwerekw,1
131725459,belugio,1
554612996,Patricia1205,1
6104910533,tonhackfomo,1
857356575,razor4urneck,1
1846319684,BerIin_1584,1
689875481,cryptoninjaog,1
7007083996,florentstellar,1
7492546614,skottydavis,1
734480779,ElAzote_ESP,1
957041994,bravazsol,1
1512109928,,1
6523825015,kycrypto22,1
6685573187,D007dx,1
77511978,Mathoven,1
6409594782,bbbbcccx,1
738146724,daddy_durov_gp,1
5429279751,staypumping,1
1296748651,MDMKryptonite,1
6930697255,vitov888,1
1811511696,JayClooney,1
1966064866,arpitbothra,1
7465920724,lilhershey,1
1388816052,Sh1m3y,1
5717258547,oIoMoIo,1
6214116624,,1
6680264176,luffy3XX,1
5327297950,Lucashughes,1
2132665303,Rafal_kaa,1
5877356528,ccccfee11,1
1140855966,zwishn,1
1957767171,cryptomiong,1
6132743720,,1
7038801302,link88888888888888888,1
1320546450,Sxxlxapl,1
6903566374,Salahuddin1187,1
6502187996,anchornavy,1
5853138203,legit_10,1
723904146,Mr_Takeshki,1
5022754810,Morino369,1
7045909712,DekaMetanTest,1
5909530685,kilagar,1
1930984029,kingfrogonton,1
1941905632,SKULLSCALLZ,1
6904880491,VitalyaMask3,1
1938409576,mugi_waraluffy,1
5467220257,Aghoez,1
6979485038,,1
1099179518,nike11111,1
6969894029,,1
6089284751,SolSolid,1
5605835318,reklamatopru,1
5033230223,Frankie052,1
5069779820,,1
5652903048,azizbek_new,1
5711777214,artemsar77,1
7416380519,kriptomanchik1,1
6997517055,bankersx,1
1222371331,My_Lazizbek_Turaboev,1
1815670199,dhdjekxksks,1
5024677784,Kuzataman,1
7225693506,ahmadmagamed,1
6052599943,Oliyjanoboqtanli,1
5360089309,zxc4466730,1
608556503,fuck_0u,1
6376511837,vlow55,1
7042242300,joyzticks,1
7137878080,Johnnyloser,1
1921062931,Baseglad,1
7006071599,deann_v,1
5528683702,RambAs1,1
6770258236,realmadmusic,1
6986127679,ton_tonster1,1
1532243460,,1
632351,maxonspiderman,1
195631339,Misho1111,1
6534827971,j_Dub_ya1,1
6783898225,greywolfgru,1
5329618544,mjr0397,1
5292269512,justEXTEZZY,1
1268022008,alibaba6686,1
1202636383,Take_y,1
6674564193,Bekmirzayew,1
826805373,TIGER212324,1
650451978,bek_offical2911,1
5354156138,treder_uz,1
1001130038,eminem0508,1
718106809,Lionguide,1
687039189,foziljon_eshmurodov,1
1794819508,monkeymm0,1
1850461207,wawes73,1
6363866425,Jumayev_a_76,1
5821695810,Shaxaxaxaxa,1
1867946939,MYTHICUZ_ADMIN,1
5843169962,Erkaboy_Matyaqubov,1
1809114670,Akhmad_Umar,1
6693487578,BaXa37w,1
727677153,CW_MAAATE,1
1146236377,otlante,1
6907286157,,1
6344436924,soqqachiadmin,1
5530883601,Prokuror0012,1
936014104,medic98,1
1022396080,bekokaaang,1
5435836277,noname_B2,1
1216518470,icefrogtiny,1
717879447,Tasmimpro,1
996835702,los1amb,1
1146967517,quesofresco,1
4995933,,1
6761693704,blueplate1,1
5380107595,asyok0329,1
640491371,Enkkk2211,1
1806533100,elsalny,1
1592208994,SMM_MENEDJER,1
1146863343,king_buga,1
5517920724,Otashkuu,1
560702755,s_vlsv,1
7010848506,Lpaz24,1
6995192935,dzhongromov,1
1703374054,isokov_khusniddin,1
6676278597,,1
6692565015,blum1721,1
1109809637,farxodov_s,1
7303744531,,1
6898312062,braveski,1
6656394317,,1
5833143775,,1
5549717160,humster_tut,1
6413514237,bexa6y,1
355065539,TSUdefi,1
6504161726,A7m0o_22,1
6621554089,Absalytexx_1,1
7019981738,ahmagra,1
7081386994,AhmedAryan_A,1
7134262095,AkZZiks,1
6734768931,Alex_izForgiz,1
6906602408,alisindi2,1
6124372511,Dolanboyev_s,1
6631421155,,1
7368458286,DOGGYtheG,1
6756496777,,1
709269013,GlerkinG,1
2052360601,,1
7389272819,td78a,1
5017484096,CryptoPh4ntom,1
5357158191,SardorbekBio,1
5363544902,LeoLeoneli,1
1657448285,mirjalol_norkobilov,1
2041039176,Husseinkadi,1
7398223464,Mona_Trader,1
2075643180,,1
1834380983,nizom_nizamov,1
5731675192,valentinoconsult,1
90631925,pashkacrz,1
6506163178,archetype0x,1
1212271456,karimovislam456,1
7496182996,redstreamnetay,1
6717366609,zzzzero,1
112144567,FarrukhNeuro,1
1677034028,HIGHPOWERZ,1
7340120098,Crew3Guy,1
7033072124,,1
6991135722,cassshbackkich,1
99916528,Askerrrrrrr,1
5151102763,poppinsmoke1,1
476361343,R131P,1
2140077240,orig1nalname,1
875959406,yetisce,1
6523794278,madranos,1
6362076157,Haydaralayan,1
1003406613,georgedoro,1
5137775782,kaurchicc,1
7081816992,,1
7381485547,Tony_boss,1
1992250149,Jantakeoff,1
227344854,kvorobiev,1
7162400937,abilitySpider,1
7120758694,BRBRBRBsta2318,1
7230270661,yiboyyun613,1
7048248936,Thereinbefore1953,1
7249205725,JJlubin,1
7066015275,SamBossssss,1
6003024485,Hankobrat,1
5748372640,CryptoJBCT,1
6877479407,kenzzy2564,1
1361868061,maqsudjon_gulomjonov,1
1624718421,ikolef,1
7406473896,Scurry_Faceman,1
6303977270,WillyMing,1
308771038,fdvdghxs,1
1361779059,Arman0_900,1
384570203,DarkXsilverID,1
719698723,FabioBettiTailor,1
815513390,Bogdanovskiy_Pavel,1
1654463763,mandragyl,1
1582958670,onemanhere,1
693844215,aydaritygang,1
677636881,yarokarsh,1
556940085,vyuvctct,1
7195492224,KenMa_crypto,1
7260352004,Ochunkier,1
5907589596,jimnyness,1
7414675577,Yannix133,1
619660997,ngantao,1
6772737607,letmeworkbaby,1
7248756729,whaleonton1,1
344132567,AliasVaVa,1
6581944262,x0xKanaky,1
73987652,jjplatinum,1
538135677,Thepeakyblinders6,1
6439408385,,1
7348117019,Oxyugasurfer,1
394112994,VladiusLaviosa,1
6335052676,TonSolEth_Dev,1
5993668535,adriankidd,1
1196201543,Devilscrat,1
1246794662,ThreeSixNine,1
1998238338,jglaze420,1
7151206937,cherryz1568a,1
7471857887,Kkkatia1,1
6533573980,antiwarweb3,1
7027766762,kateGodswi28217,1
7051883044,eurdale,1
7247034521,Sprattedeunice,1
6029342284,,1
467605570,burichek,1
1694599974,Le_magicien_691,1
7320161335,,1
7270183506,zamaax_H,1
6170868029,GotThatZaZa813,1
1509234628,florian_andreas,1
7414375497,Juiceparis,1
1528990222,dscomax,1
539941570,TW_VK,1
5286756287,Rgumapon,1
1097150737,Pr3stige14,1
7475551542,,1
1480323430,donnerdistel,1
7340855383,pedroguerra1,1
6994410525,MosesWandhiya,1
354337610,VasilevaM,1
506064656,Slobodskoy999,1
7269463255,Nonameindeed,1
7396724292,HolyMoleyton,1
7091339436,heyhabibti,1
7317855933,,1
7333407290,iaycarter,1
7370043940,,1
7416361532,SEINAILKAFN,1
7272712309,LENSCASTFE,1
536855206,ZiRaTu1,1
7130856554,bromhydric_close,1
5934080309,,1
7306723975,,1
6817293002,,1
453748903,ZaZu_92,1
7094934080,peepothelegend,1
7021561426,WilamDev,1
7295921265,,1
1671981187,Irddbbdbf,1
6477481564,grishkova2,1
7271062644,teso_ton,1
7219099755,tonliqudity,1
7460837083,ponkeponk,1
1050946402,mirsharoff,1
7172440845,bethovenf,1
84966228,Amirraj,1
5214701741,knight_uc,1
1673946247,anvar1917,1
7060961110,,1
6812636223,monster_DXB,1
5250727200,Zmkkfe,1
6806774095,qx8U9,1
6319420449,Devid566,1
806447775,M_i0518,1
6890029295,Womensusin,1
6017280468,G3693697,1
750507313,Ayupov91,1
5057604364,dade291,1
6540150038,gimadeev_ra,1
7248540906,,1
1261702530,Vinny78915,1
5980373158,,1
1047517082,TonKrem,1
5588666612,icymokro,1
7247690567,Attisgaming,1
7220351872,Rakanshof,1
6761762972,haybroder,1
6405826182,tonkers_dev,1
6225161427,VascoDaGamasi,1
1854844198,Inventagious,1
6083328379,,1
904689872,,1
6723199027,ogcryptosoul,1
1368686558,lbernardl,1
780590320,merlody_lga,1
7178641819,cliqandcroll,1
1945941169,Highland4,1
6281494614,skhayap,1
6661031074,,1
1596748011,isaacabrahamodeh,1
7393788624,nofomophobic,1
5492906765,,1
823772439,NvR_ALI,1
1030143889,Nuriddincr,1
832012666,vestasyncs,1
743964792,TENPROUZ,1
1478081341,,1
5791236294,,1
7033871315,bob_the_goat,1
7077084297,slim_shady888,1
6264722621,Pixel_framer,1
7337285231,Swampytoken,1
7266256342,,1
6744171343,capriocrypto,1
6692687201,romanryzhikh,1
5924911309,ilnsidebeats,1
1127597598,,1
916530337,BoredElonClub,1
1855443157,cutewolf84,1
7199898566,,1
1303067024,,1
6960406208,Dyor_ninjaton,1
7264573100,,1
7277828414,Smarshy1,1
7345246264,relaxwaman,1
6960174024,smartai383,1
7400724017,Hoskty983,1
7338465038,omandejo,1
5313450365,,1
1300329679,DaaaD,1
1123117908,karnieo,1
1198405535,Brobros,1
1732006529,Alcoholism25,1
7391857238,jeetonton,1
7376081975,taketheriskalltime,1
7401520813,Cool_man923,1
7440371153,king_forc,1
7346504509,calmgoer76,1
7296422473,mimofark,1
6807492989,tryingnear,1
7371420920,Assimfank,1
767194691,NextStationMi,1
1808253883,Ctotiskazal,1
7480695744,,1
6091665571,ftg3232,1
2013107142,,1
6990679697,tondoza,1
5082882946,whatisoff,1
7247673900,tonbosspubilc,1
1809580654,Nazulii,1
2137052304,DKDanmark,1
2090554189,bagagod,1
6485988058,,1
6388721453,mujohid_saidahmadiy,1
6360723741,bekzodqodiriy,1
662887206,Husaink0101,1
5952776240,Li1_hleb,1
165186080,Mstitel_007,1
6071745155,Gusto325,1
7232479059,,1
173173773,bookgis,1
897545617,Giannis_azero,1
552734823,harmansky,1
82943928,cupofsingularity,1
1365081195,YavuzVeysel,1
7484048054,tonolaf,1
6455297964,hackattackinmemes,1
